,Condition,mean_DA,sd_DA,CV_DA,mean_Dens,sd_Dens,CV_Dens,KS_norm,RaoQE_DA,DIV_DA,TIME
siCtrl_0,siCtrl,0.246123704,0.056566714,22.98304184,0.778565308,0.14881461,19.11395337,0.039425987,0.032022486,0.035241025,0
siCtrl_15,siCtrl,0.283960798,0.06565353,23.12063144,0.926843191,0.201721197,21.76432852,0.051690253,0.036676248,0.031101723,15
siCtrl_30,siCtrl,0.339980093,0.078293381,23.02881337,1.112940279,0.24924729,22.39538767,0.023894344,0.044080134,3.33E-16,30
siCtrl_45,siCtrl,0.397861314,0.082774362,20.80482793,1.30497213,0.299030979,22.91474064,0.021876604,0.046596921,2.22E-16,45
siCtrl_60,siCtrl,0.377454839,0.0797366,21.12480528,1.237157419,0.277462075,22.42738642,0.014599438,0.044790826,2.22E-16,60
siCtrl_75,siCtrl,0.35623153,0.079382492,22.28396005,1.155580475,0.264433564,22.88318032,0.024752285,0.044507105,2.78E-16,75
siCtrl_90,siCtrl,0.297901099,0.078698982,26.41782191,0.977328297,0.248790326,25.45616724,0.066531798,0.043410637,0.039839025,90
siCtrl_105,siCtrl,0.290362914,0.072395942,24.93291611,0.882629801,0.228103339,25.84360268,0.043077158,0.040368625,0.034838966,105
siCtrl_120,siCtrl,0.283326788,0.081691399,28.83292462,0.894653576,0.251780816,28.14282792,0.061700268,0.045297937,0.044717975,120
siCtrl_135,siCtrl,0.351440204,0.091237402,25.9610032,0.967130619,0.245137313,25.3468671,0.044039162,0.051344701,0.051416468,135
siCtrl_150,siCtrl,0.349909278,0.09047676,25.85720506,1.13000756,0.303129807,26.8254672,0.025774347,0.050853432,0.040998702,150
siCtrl_165,siCtrl,0.392620262,0.090762324,23.11707599,1.198670554,0.277622506,23.16086814,0.017884172,0.051205847,1.11E-16,165
siCtrl_180,siCtrl,0.403157407,0.089599975,22.22456376,1.20412963,0.254865661,21.16596538,0.022175998,0.050734895,5.55E-17,180
siCtrl_195,siCtrl,0.372285714,0.082490641,22.15788508,1.174166454,0.264106892,22.49313893,0.017606647,0.046453022,3.33E-16,195
siCtrl_210,siCtrl,0.370854816,0.089730114,24.19548314,1.090365439,0.258857616,23.74044579,0.032542126,0.050608895,0.053226502,210
siCtrl_225,siCtrl,0.361456031,0.092444674,25.57563464,1.027853696,0.260505174,25.34457727,0.039484988,0.052191817,0.054743002,225
siCtrl_240,siCtrl,0.370029439,0.104929061,28.3569494,1.048892364,0.288659454,27.52040759,0.062694343,0.058261493,0.0559873,240
siCtrl_255,siCtrl,0.382247423,0.106822483,27.94590001,1.057420103,0.280138188,26.49261042,0.043777263,0.060479577,0.044453455,255
siCtrl_270,siCtrl,0.383417808,0.113466587,29.59345775,1.004622146,0.273953001,27.26925761,0.039548591,0.064079925,0.067379578,270
siCtrl_285,siCtrl,0.402597844,0.099751342,24.77691909,1.097189055,0.244926299,22.32307168,0.020055943,0.056324961,3.33E-16,285
siCtrl_300,siCtrl,0.403744066,0.106177647,26.2982557,1.13498452,0.280322079,24.69831734,0.03649044,0.058756999,0.014477591,300
siCtrl_315,siCtrl,0.402392045,0.101870268,25.31617337,1.065746591,0.251822744,23.62876376,0.045548438,0.057218928,0.052191666,315
siCtrl_330,siCtrl,0.391303371,0.099097011,25.32485481,1.10290412,0.278410906,25.24343692,0.02555616,0.055946097,1.67E-16,330
siCtrl_345,siCtrl,0.382157218,0.100340379,26.25630863,1.062890401,0.25839061,24.3101838,0.032488707,0.056625966,0.059503806,345
siCtrl_360,siCtrl,0.393491438,0.102379228,26.01815901,1.076146404,0.268332989,24.93461744,0.034210339,0.057507718,0.052188107,360
siIkappaBalpha_0,siIkappaBalpha,0.274860045,0.0603239,21.94713299,0.79223702,0.141071017,17.80666815,0.029345064,0.033579721,2.78E-16,0
siIkappaBalpha_15,siIkappaBalpha,0.278255216,0.064999766,23.35976565,0.804922809,0.144663116,17.97229676,0.038051516,0.036589269,0.033385301,15
siIkappaBalpha_30,siIkappaBalpha,0.32446749,0.078251951,24.11703885,0.946882305,0.193141974,20.39767491,0.038613402,0.043892889,2.78E-16,30
siIkappaBalpha_45,siIkappaBalpha,0.364969186,0.083268627,22.81524861,1.040036684,0.210267263,20.21729289,0.020305967,0.046734262,0,45
siIkappaBalpha_60,siIkappaBalpha,0.372482931,0.087115918,23.38789546,1.034457119,0.198765922,19.21451535,0.030928258,0.048915103,1.11E-16,60
siIkappaBalpha_75,siIkappaBalpha,0.381636164,0.091199464,23.89696593,1.11977306,0.234309797,20.92475749,0.032007214,0.051297271,6.66E-16,75
siIkappaBalpha_90,siIkappaBalpha,0.399344281,0.096468453,24.15671342,1.034258211,0.204706568,19.79259783,0.022556189,0.054299827,1.67E-16,90
siIkappaBalpha_105,siIkappaBalpha,0.390770475,0.105589941,27.02096195,1.070949444,0.253370437,23.6584872,0.017859137,0.059285464,3.89E-16,105
siIkappaBalpha_120,siIkappaBalpha,0.414855444,0.099546192,23.99539242,1.097045746,0.229850831,20.95180004,0.019584431,0.056003225,3.89E-16,120
siIkappaBalpha_135,siIkappaBalpha,0.412759603,0.100770243,24.41378522,1.082365551,0.225614048,20.84453333,0.03719029,0.056231017,0,135
siIkappaBalpha_150,siIkappaBalpha,0.427643666,0.104742545,24.49294898,1.111418126,0.237429204,21.36272559,0.029755623,0.058379692,2.22E-16,150
siIkappaBalpha_165,siIkappaBalpha,0.423430286,0.09617589,22.71351217,1.135803324,0.227899496,20.06504923,0.031353684,0.053974343,3.33E-16,165
siIkappaBalpha_180,siIkappaBalpha,0.44175,0.102171895,23.1288954,1.189235294,0.259957853,21.85924472,0.026545735,0.057464559,1.11E-16,180
siIkappaBalpha_195,siIkappaBalpha,0.44195339,0.107702964,24.36975635,1.144122881,0.260457796,22.76484461,0.02873394,0.060604982,2.22E-16,195
siIkappaBalpha_210,siIkappaBalpha,0.419291045,0.101084055,24.10832672,1.199616604,0.271090094,22.59806113,0.028795743,0.056689793,3.89E-16,210
siIkappaBalpha_225,siIkappaBalpha,0.426049805,0.102942887,24.16217209,1.123510742,0.242128065,21.55102359,0.02443095,0.057919507,0,225
siIkappaBalpha_240,siIkappaBalpha,0.430544739,0.111033682,25.78911595,1.129910521,0.260687044,23.07147685,0.019770328,0.062723767,2.22E-16,240
siIkappaBalpha_255,siIkappaBalpha,0.435626536,0.106964378,24.55414659,1.159484029,0.259750375,22.40223829,0.026303346,0.059776182,0,255
siIkappaBalpha_270,siIkappaBalpha,0.419749016,0.101114874,24.08936535,1.108461614,0.232985013,21.01877142,0.039331255,0.056593549,1.67E-16,270
siIkappaBalpha_285,siIkappaBalpha,0.414565068,0.099906902,24.09920894,1.138321062,0.242500581,21.30335537,0.026748438,0.056340188,5.55E-17,285
siIkappaBalpha_300,siIkappaBalpha,0.424610667,0.107146678,25.23409942,1.133499556,0.249651147,22.02481205,0.037377629,0.059971376,0.043093236,300
siIkappaBalpha_315,siIkappaBalpha,0.428269987,0.112416212,26.24891198,1.118568807,0.257036771,22.97907554,0.038912412,0.062555665,2.78E-16,315
siIkappaBalpha_330,siIkappaBalpha,0.431368794,0.108737536,25.20755724,1.116314083,0.253905895,22.745023,0.032323487,0.061199052,3.33E-16,330
siIkappaBalpha_345,siIkappaBalpha,0.42270231,0.109950496,26.01133087,1.189795552,0.297825406,25.03164565,0.031482,0.06201961,0,345
siIkappaBalpha_360,siIkappaBalpha,0.428653846,0.110173555,25.70222009,1.180020572,0.287732852,24.38371485,0.028911411,0.062180981,5.55E-17,360
